event_id,sport_id,league_id,league_name,home,away,starts,period_number,period_description,market,line,side,ts_iso,ts_epoch,price,limit
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-06-09T17:24:00+00:00,1749489840,1.877,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-06-09T17:24:00+00:00,1749489840,1.98,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-06-09T17:24:06+00:00,1749489846,1.892,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-06-09T17:24:06+00:00,1749489846,1.961,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-06-09T17:24:18+00:00,1749489858,1.909,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-06-09T17:24:18+00:00,1749489858,1.943,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-06-09T18:55:18+00:00,1749495318,1.934,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-06-09T18:55:18+00:00,1749495318,1.917,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-06-09T18:56:17+00:00,1749495377,1.952,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-06-09T18:56:17+00:00,1749495377,1.9,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-06-15T20:31:02+00:00,1750019462,1.97,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-06-15T20:31:02+00:00,1750019462,1.877,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-06-20T01:57:57+00:00,1750384677,2.0,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-06-20T01:57:57+00:00,1750384677,1.854,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-06-20T03:49:01+00:00,1750391341,1.961,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-06-20T03:49:01+00:00,1750391341,1.892,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-06-22T08:54:06+00:00,1750582446,1.97,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-06-22T08:54:06+00:00,1750582446,1.884,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-06-22T22:39:14+00:00,1750631954,1.961,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-06-22T22:39:14+00:00,1750631954,1.892,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-06-29T15:21:05+00:00,1751210465,1.952,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-06-29T15:21:05+00:00,1751210465,1.9,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-06-29T15:40:31+00:00,1751211631,1.943,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-06-29T23:11:32+00:00,1751238692,1.961,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-06-29T23:11:32+00:00,1751238692,1.892,950.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-02T00:18:48+00:00,1751415528,1.97,1500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-02T00:18:48+00:00,1751415528,1.884,1500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-02T03:11:44+00:00,1751425904,1.98,1500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-02T03:11:44+00:00,1751425904,1.877,1500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-02T13:59:20+00:00,1751464760,2.0,1500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-02T13:59:20+00:00,1751464760,1.854,1500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-02T22:26:59+00:00,1751495219,1.862,1500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-04T11:37:15+00:00,1751629035,2.02,1500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-04T11:37:15+00:00,1751629035,1.84,1500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-09T10:05:09+00:00,1752055509,1.934,1500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-09T10:05:09+00:00,1752055509,1.917,1500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-09T13:17:32+00:00,1752067052,1.961,1500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-09T13:17:32+00:00,1752067052,1.892,1500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-10T16:06:50+00:00,1752163610,1.98,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-10T16:06:50+00:00,1752163610,1.877,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-10T16:15:50+00:00,1752164150,2.0,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-10T16:15:50+00:00,1752164150,1.854,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-10T21:23:09+00:00,1752182589,1.99,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-10T21:23:09+00:00,1752182589,1.862,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-12T17:53:45+00:00,1752342825,2.0,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-12T17:53:45+00:00,1752342825,1.854,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-13T04:10:05+00:00,1752379805,1.952,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-13T04:10:05+00:00,1752379805,1.9,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-13T09:35:29+00:00,1752399329,2.03,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-13T09:35:29+00:00,1752399329,1.826,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-13T13:02:12+00:00,1752411732,2.05,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-13T13:02:12+00:00,1752411732,1.819,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-13T13:38:12+00:00,1752413892,2.06,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-13T13:38:12+00:00,1752413892,1.813,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-13T13:39:21+00:00,1752413961,1.689,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-13T13:39:21+00:00,1752413961,2.22,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-13T19:59:32+00:00,1752436772,2.05,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-13T21:25:55+00:00,1752441955,2.17,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-13T21:25:55+00:00,1752441955,1.735,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-13T23:19:21+00:00,1752448761,2.16,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-13T23:19:21+00:00,1752448761,1.74,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-14T00:00:46+00:00,1752451246,2.14,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-14T00:00:46+00:00,1752451246,1.751,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-14T06:04:06+00:00,1752473046,2.06,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-14T06:04:06+00:00,1752473046,1.813,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-14T07:37:56+00:00,1752478676,2.07,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-14T07:37:56+00:00,1752478676,1.8,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-14T17:20:18+00:00,1752513618,1.806,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-14T17:27:47+00:00,1752514067,1.699,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-14T17:27:47+00:00,1752514067,2.2,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-15T00:02:28+00:00,1752537748,1.8,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-15T00:37:45+00:00,1752539865,2.06,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-15T00:37:45+00:00,1752539865,1.806,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-15T00:40:31+00:00,1752540031,2.09,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-15T00:40:31+00:00,1752540031,1.787,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-15T01:01:50+00:00,1752541310,2.06,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-15T01:01:50+00:00,1752541310,1.806,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-15T11:14:44+00:00,1752578084,1.68,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-15T11:14:44+00:00,1752578084,2.24,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-15T11:55:56+00:00,1752580556,2.05,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-15T11:55:56+00:00,1752580556,1.813,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-15T13:28:46+00:00,1752586126,1.671,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-15T13:28:46+00:00,1752586126,2.25,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-15T13:30:35+00:00,1752586235,1.653,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-15T13:30:35+00:00,1752586235,2.28,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-15T16:57:06+00:00,1752598626,2.06,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-15T16:57:06+00:00,1752598626,1.806,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-15T16:57:23+00:00,1752598643,2.07,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-15T16:57:23+00:00,1752598643,1.8,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-15T17:21:18+00:00,1752600078,2.08,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-15T17:21:18+00:00,1752600078,1.793,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-15T17:28:01+00:00,1752600481,2.16,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-15T17:28:01+00:00,1752600481,1.735,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-15T17:59:50+00:00,1752602390,2.11,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-15T17:59:50+00:00,1752602390,1.769,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-15T21:21:07+00:00,1752614467,2.1,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-15T21:21:07+00:00,1752614467,1.775,2500.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-16T04:17:01+00:00,1752639421,2.13,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-16T04:17:01+00:00,1752639421,1.757,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-16T04:54:31+00:00,1752641671,2.12,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-16T04:54:31+00:00,1752641671,1.763,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-16T08:57:52+00:00,1752656272,1.645,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-16T08:57:52+00:00,1752656272,2.3,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-16T09:01:11+00:00,1752656471,2.11,5000.0
