event_id,sport_id,league_id,league_name,home,away,starts,period_number,period_description,market,line,side,ts_iso,ts_epoch,price,limit
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-16T09:01:11+00:00,1752656471,1.769,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-16T18:49:36+00:00,1752691776,2.09,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-16T18:49:36+00:00,1752691776,1.787,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-17T00:11:22+00:00,1752711082,2.06,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-17T00:11:22+00:00,1752711082,1.813,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-17T01:12:28+00:00,1752714748,2.07,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-17T01:12:28+00:00,1752714748,1.806,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-17T06:06:08+00:00,1752732368,1.666,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-17T06:06:08+00:00,1752732368,2.26,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-17T16:21:49+00:00,1752769309,1.649,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-17T16:21:49+00:00,1752769309,2.29,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-17T19:03:31+00:00,1752779011,1.632,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-17T19:03:31+00:00,1752779011,2.32,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-17T20:30:21+00:00,1752784221,2.05,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-17T20:30:21+00:00,1752784221,1.813,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-17T20:56:57+00:00,1752785817,2.06,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-17T20:56:57+00:00,1752785817,1.806,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-17T21:47:39+00:00,1752788859,2.07,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-17T21:47:39+00:00,1752788859,1.8,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-17T22:30:19+00:00,1752791419,2.06,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-17T22:30:19+00:00,1752791419,1.806,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-18T04:40:06+00:00,1752813606,2.08,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-18T04:40:06+00:00,1752813606,1.787,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-18T10:19:11+00:00,1752833951,1.645,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-18T10:19:11+00:00,1752833951,2.3,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-18T10:19:29+00:00,1752833969,2.29,475.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-18T11:35:10+00:00,1752838510,2.12,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-18T11:35:10+00:00,1752838510,1.763,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-18T11:35:21+00:00,1752838521,2.15,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-18T11:35:21+00:00,1752838521,1.74,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-18T11:37:04+00:00,1752838624,2.18,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-18T11:37:04+00:00,1752838624,1.724,5000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-18T15:54:38+00:00,1752854078,2.16,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-18T15:54:38+00:00,1752854078,1.735,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-18T19:23:30+00:00,1752866610,2.14,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-18T19:23:30+00:00,1752866610,1.751,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-18T19:23:41+00:00,1752866621,2.13,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-18T19:23:41+00:00,1752866621,1.757,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T00:48:11+00:00,1752886091,1.628,2000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T00:48:11+00:00,1752886091,2.33,2000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T01:35:40+00:00,1752888940,1.632,2000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T01:35:40+00:00,1752888940,2.32,2000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T02:02:11+00:00,1752890531,2.12,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T02:02:11+00:00,1752890531,1.763,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T03:54:05+00:00,1752897245,2.11,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T03:54:05+00:00,1752897245,1.769,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T05:10:21+00:00,1752901821,1.621,2000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T05:10:21+00:00,1752901821,2.35,2000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T08:32:10+00:00,1752913930,2.34,2000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T09:22:18+00:00,1752916938,2.13,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T09:22:18+00:00,1752916938,1.757,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T09:25:50+00:00,1752917150,2.15,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T09:25:50+00:00,1752917150,1.746,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T09:46:16+00:00,1752918376,2.16,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T09:46:16+00:00,1752918376,1.735,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T09:46:40+00:00,1752918400,2.17,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T09:46:40+00:00,1752918400,1.729,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T10:22:01+00:00,1752920521,1.628,2000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T10:22:01+00:00,1752920521,2.33,2000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T11:21:10+00:00,1752924070,2.16,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T11:21:10+00:00,1752924070,1.735,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T11:44:05+00:00,1752925445,1.645,2000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T11:44:05+00:00,1752925445,2.3,2000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T11:44:57+00:00,1752925497,1.666,2000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T11:44:57+00:00,1752925497,2.26,2000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T12:04:31+00:00,1752926671,2.15,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T12:04:31+00:00,1752926671,1.746,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T12:23:37+00:00,1752927817,2.18,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T12:23:37+00:00,1752927817,1.751,6000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T12:24:07+00:00,1752927847,1.671,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T12:24:07+00:00,1752927847,2.27,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T13:23:37+00:00,1752931417,1.684,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T13:23:37+00:00,1752931417,2.25,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T13:29:18+00:00,1752931758,1.636,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T13:29:18+00:00,1752931758,2.34,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T14:07:37+00:00,1752934057,1.653,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T14:07:37+00:00,1752934057,2.31,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T14:14:25+00:00,1752934465,2.15,10000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T14:14:25+00:00,1752934465,1.775,10000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T14:25:55+00:00,1752935155,2.18,10000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T14:25:55+00:00,1752935155,1.757,10000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T15:32:01+00:00,1752939121,2.16,10000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T15:32:01+00:00,1752939121,1.763,10000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T15:45:40+00:00,1752939940,1.662,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T15:45:40+00:00,1752939940,2.29,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T16:35:09+00:00,1752942909,2.12,10000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T16:35:09+00:00,1752942909,1.8,10000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T16:36:27+00:00,1752942987,2.13,10000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T16:36:27+00:00,1752942987,1.787,10000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T17:12:51+00:00,1752945171,1.666,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T17:12:51+00:00,1752945171,2.28,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,away,2025-07-19T17:29:02+00:00,1752946142,2.15,10000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,moneyline,,home,2025-07-19T17:29:02+00:00,1752946142,1.769,10000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T17:32:09+00:00,1752946329,1.694,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T17:32:09+00:00,1752946329,2.23,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T17:32:20+00:00,1752946340,1.719,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T17:32:20+00:00,1752946340,2.19,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T17:32:26+00:00,1752946346,1.729,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T17:32:26+00:00,1752946346,2.17,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T17:32:44+00:00,1752946364,1.763,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T17:32:44+00:00,1752946364,2.12,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T17:36:27+00:00,1752946587,1.781,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T17:36:27+00:00,1752946587,2.1,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,over,2025-07-19T17:52:42+00:00,1752947562,1.787,3000.0
1610679471,8,1624,UFC,Max Holloway,Dustin Poirier,2025-07-20T04:44:00,0,Fight,total,4.5,under,2025-07-19T17:52:42+00:00,1752947562,2.09,3000.0
